,,Overall,,,,,,Conf.,,Home,,Away,,Points,,,School Totals,,,,,,,,,,,,,,,,,
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,
1,Abilene Christian,32,16,16,0.5,-9.14,-6.82,8,10,9,6,6,9,2359,2279,,1290,870,1874,0.464,213,656,0.325,406,579,0.701,305,1093,482,260,128,461,671,
2,Air Force,31,12,19,0.387,-4.31,1.72,6,12,9,7,3,10,2124,2244,,1245,733,1751,0.419,250,755,0.331,408,556,0.734,302,1014,445,201,78,391,557,
3,Akron,32,14,18,0.438,-6.82,-1.92,6,12,12,4,2,10,2296,2411,,1295,793,1823,0.435,305,848,0.36,405,582,0.696,300,1066,417,189,81,440,637,
4,Alabama A&M,31,3,28,0.097,-23.97,-8.04,3,15,2,9,1,18,1873,2367,,1245,673,1697,0.397,182,601,0.303,345,533,0.647,328,1046,340,123,49,514,506,
5,Alabama-Birmingham,33,20,13,0.606,4.9,-0.65,10,8,14,3,5,6,2536,2303,,1330,945,1939,0.487,223,647,0.345,423,564,0.75,334,1259,559,178,126,437,490,
6,Alabama State,31,8,23,0.258,-18.55,-8.62,8,10,4,8,4,13,2129,2437,,1245,751,1838,0.409,209,638,0.328,418,647,0.646,394,1131,314,169,130,437,648,
7,Alabama NCAA,36,20,16,0.556,12.34,10.64,8,10,12,4,2,8,2604,2543,,1440,910,1975,0.461,229,702,0.326,555,828,0.67,358,1290,458,228,192,513,676,
8,Albany (NY),32,22,10,0.688,0.01,-5.41,10,6,14,3,8,7,2375,2182,,1280,839,1836,0.457,184,502,0.367,513,680,0.754,377,1191,405,150,91,371,528,
9,Alcorn State,32,11,21,0.344,-18.07,-8.6,7,11,9,5,2,16,2244,2388,,1285,791,1824,0.434,239,697,0.343,423,598,0.707,304,1104,419,200,85,459,613,
10,American,30,6,24,0.2,-14.63,-6.17,3,15,4,8,2,16,1961,2215,,1205,698,1615,0.432,239,709,0.337,326,491,0.664,238,869,367,217,98,413,550,
